t,event,person,S,E,I,R,B,D,V,cases
70.86379743474538,birth,1783,451,0,9,609,783,714,0,968
70.94183777747284,recovery,1522,451,0,8,610,783,714,0,968
70.97560678832556,death,1313,451,0,8,609,783,715,0,968
71.0417939507476,birth,1784,452,0,8,609,784,715,0,968
71.0808679245754,infection,1678,451,0,9,609,784,715,0,969
71.12173995944084,birth,1785,452,0,9,609,785,715,0,969
71.18076962827087,birth,1786,453,0,9,609,786,715,0,969
71.18857661826225,birth,1787,454,0,9,609,787,715,0,969
71.19209423959677,death,587,454,0,9,608,787,716,0,969
71.24926223921241,infection,787,453,0,10,608,787,716,0,970
71.34692811279643,birth,1788,454,0,10,608,788,716,0,970
71.3670521513423,birth,1789,455,0,10,608,789,716,0,970
71.38358757128945,birth,1790,456,0,10,608,790,716,0,970
71.38872146161063,recovery,1547,456,0,9,609,790,716,0,970
71.43077913567389,birth,1791,457,0,9,609,791,716,0,970
71.49039485346232,death,1652,456,0,9,609,791,717,0,970
71.49173063653649,death,1416,455,0,9,609,791,718,0,970
71.59329423772223,recovery,1672,455,0,8,610,791,718,0,970
71.63973806822592,birth,1792,456,0,8,610,792,718,0,970
71.65607308973651,birth,1793,457,0,8,610,793,718,0,970
71.66162496119644,infection,1414,456,0,9,610,793,718,0,971
71.68043811084328,birth,1794,457,0,9,610,794,718,0,971
71.70855040945848,recovery,1414,457,0,8,611,794,718,0,971
71.71191356865533,death,1649,456,0,8,611,794,719,0,971
71.71490041850545,birth,1795,457,0,8,611,795,719,0,971
71.76766100925825,birth,1796,458,0,8,611,796,719,0,971
71.8941020885834,birth,1797,459,0,8,611,797,719,0,971
71.90520074933038,infection,1448,458,0,9,611,797,719,0,972
71.91488923025103,birth,1798,459,0,9,611,798,719,0,972
72.04128224068172,infection,108,458,0,10,611,798,719,0,973
72.04423626322263,death,1375,457,0,10,611,798,720,0,973
72.05657448338336,death,963,457,0,10,610,798,721,0,973
72.16858518138065,recovery,787,457,0,9,611,798,721,0,973
72.18041557102644,recovery,1678,457,0,8,612,798,721,0,973
72.19010386278383,recovery,108,457,0,7,613,798,721,0,973
72.27583409498585,death,861,456,0,7,613,798,722,0,973
72.29527403437804,birth,1799,457,0,7,613,799,722,0,973
72.29917714682172,recovery,1689,457,0,6,614,799,722,0,973
72.3993447149755,death,1420,457,0,6,613,799,723,0,973
72.4350511329597,birth,1800,458,0,6,613,800,723,0,973
72.52468920286216,birth,1801,459,0,6,613,801,723,0,973
72.54330920161128,birth,1802,460,0,6,613,802,723,0,973
72.58896858937436,death,1498,459,0,6,613,802,724,0,973
72.64143802587493,death,1586,458,0,6,613,802,725,0,973
72.67881994746864,death,883,458,0,6,612,802,726,0,973
72.73183113078255,death,1688,457,0,6,612,802,727,0,973
72.74627296751008,birth,1803,458,0,6,612,803,727,0,973
72.77314716457921,birth,1804,459,0,6,612,804,727,0,973
72.79671965844531,death,1530,458,0,6,612,804,728,0,973
72.84419590802005,birth,1805,459,0,6,612,805,728,0,973
72.86225848616193,birth,1806,460,0,6,612,806,728,0,973
72.8813819506297,recovery,1415,460,0,5,613,806,728,0,973
72.88156079022626,death,1073,460,0,5,612,806,729,0,973
72.89427870600727,birth,1807,461,0,5,612,807,729,0,973
73.00116441974782,birth,1808,462,0,5,612,808,729,0,973
73.00144962640512,death,378,462,0,5,611,808,730,0,973
73.00553604288518,death,874,462,0,5,610,808,731,0,973
73.01885553785434,birth,1809,463,0,5,610,809,731,0,973
73.13451338395268,death,1764,462,0,5,610,809,732,0,973
73.24847844105645,birth,1810,463,0,5,610,810,732,0,973
73.266808533356,birth,1811,464,0,5,610,811,732,0,973
73.32599320572034,recovery,1448,464,0,4,611,811,732,0,973
73.3485698005366,birth,1812,465,0,4,611,812,732,0,973
73.36764135442097,birth,1813,466,0,4,611,813,732,0,973
73.4371824371263,birth,1814,467,0,4,611,814,732,0,973
73.46131605410034,death,651,467,0,4,610,814,733,0,973
73.66427359172656,birth,1815,468,0,4,610,815,733,0,973
73.72797907243127,birth,1816,469,0,4,610,816,733,0,973
73.81593386819547,birth,1817,470,0,4,610,817,733,0,973
73.83446224914466,death,458,470,0,4,609,817,734,0,973
73.84446097866254,birth,1818,471,0,4,609,818,734,0,973
73.85508029241439,birth,1819,472,0,4,609,819,734,0,973
73.90573328433156,birth,1820,473,0,4,609,820,734,0,973
73.91549773394928,death,1736,472,0,4,609,820,735,0,973
73.92156502442067,birth,1821,473,0,4,609,821,735,0,973
73.97112290210916,death,797,473,0,4,608,821,736,0,973
73.97664543122204,birth,1822,474,0,4,608,822,736,0,973
74.0554092146456,birth,1823,475,0,4,608,823,736,0,973
74.11084051929281,birth,1824,476,0,4,608,824,736,0,973
74.18054755214885,birth,1825,477,0,4,608,825,736,0,973
74.21617580654527,birth,1826,478,0,4,608,826,736,0,973
74.26607310667954,birth,1827,479,0,4,608,827,736,0,973
74.31464117539961,death,1149,479,0,4,607,827,737,0,973
74.35491717234135,death,1751,478,0,4,607,827,738,0,973
74.35736266380853,birth,1828,479,0,4,607,828,738,0,973
74.38673342281562,infection,1286,478,0,5,607,828,738,0,974
74.39679869955629,death,1271,478,0,5,606,828,739,0,974
74.42048151086927,birth,1829,479,0,5,606,829,739,0,974
74.44095225727958,birth,1830,480,0,5,606,830,739,0,974
74.47060097411057,death,1012,480,0,5,605,830,740,0,974
74.50108698779691,birth,1831,481,0,5,605,831,740,0,974
74.5058116110858,death,754,480,0,5,605,831,741,0,974
74.55684912440043,death,1597,479,0,5,605,831,742,0,974
74.59036397680453,death,1291,478,0,5,605,831,743,0,974
74.60864932106017,death,537,478,0,5,604,831,744,0,974
74.62172928206749,birth,1832,479,0,5,604,832,744,0,974
74.64479056202944,birth,1833,480,0,5,604,833,744,0,974
74.73347929860941,death,1466,479,0,5,604,833,745,0,974
74.78921871808603,death,1800,478,0,5,604,833,746,0,974
74.79648502093501,birth,1834,479,0,5,604,834,746,0,974
74.81003698556246,death,56,479,0,5,603,834,747,0,974
74.86208034801034,birth,1835,480,0,5,603,835,747,0,974
74.87464350462137,birth,1836,481,0,5,603,836,747,0,974
74.88413193878081,death,1788,480,0,5,603,836,748,0,974
74.95005865861317,birth,1837,481,0,5,603,837,748,0,974
74.98521773883635,birth,1838,482,0,5,603,838,748,0,974
75.0117482139546,death,1438,481,0,5,603,838,749,0,974
75.01500700534544,death,1630,480,0,5,603,838,750,0,974
75.07599050202826,death,505,480,0,5,602,838,751,0,974
75.07912445977695,birth,1839,481,0,5,602,839,751,0,974
75.15511949427616,birth,1840,482,0,5,602,840,751,0,974
75.15599015924818,birth,1841,483,0,5,602,841,751,0,974
75.15601570366101,death,1404,483,0,5,601,841,752,0,974
75.19915341563522,infection,1134,482,0,6,601,841,752,0,975
75.27132048514774,death,1749,481,0,6,601,841,753,0,975
75.29775661830247,death,93,481,0,6,600,841,754,0,975
75.30870010804499,birth,1842,482,0,6,600,842,754,0,975
75.42450313386009,birth,1843,483,0,6,600,843,754,0,975
75.51369941333013,birth,1844,484,0,6,600,844,754,0,975
75.55522179486769,death,1378,484,0,6,599,844,755,0,975
75.55686390029966,birth,1845,485,0,6,599,845,755,0,975
75.59358200134405,death,288,485,0,6,598,845,756,0,975
75.62466919382393,death,1803,484,0,6,598,845,757,0,975
75.6481066361867,death,1247,483,0,6,598,845,758,0,975
75.6581397724342,death,1793,482,0,6,598,845,759,0,975
75.74361207016065,birth,1846,483,0,6,598,846,759,0,975
75.74823004027954,birth,1847,484,0,6,598,847,759,0,975
75.77681750685115,death,858,484,0,6,597,847,760,0,975
75.7948393446762,recovery,1697,484,0,5,598,847,760,0,975
75.79789524575335,birth,1848,485,0,5,598,848,760,0,975
75.85229250959453,birth,1849,486,0,5,598,849,760,0,975
75.90668241884357,death,193,486,0,5,597,849,761,0,975
75.9807606123767,death,1025,486,0,5,596,849,762,0,975
76.01232059383749,death,1610,485,0,5,596,849,763,0,975
76.08664260760395,death,1734,484,0,5,596,849,764,0,975
76.09205442551706,birth,1850,485,0,5,596,850,764,0,975
76.13699586415196,recovery,1134,485,0,4,597,850,764,0,975
76.18041599911676,birth,1851,486,0,4,597,851,764,0,975
76.23570062958444,birth,1852,487,0,4,597,852,764,0,975
76.31841638659444,birth,1853,488,0,4,597,853,764,0,975
76.433643210941,infection,1510,487,0,5,597,853,764,0,976
76.47026686622928,death,514,487,0,5,596,853,765,0,976
76.5707223380497,birth,1854,488,0,5,596,854,765,0,976
76.57200929370255,birth,1855,489,0,5,596,855,765,0,976
76.61960735022508,birth,1856,490,0,5,596,856,765,0,976
76.68053557248791,birth,1857,491,0,5,596,857,765,0,976
76.75187197597648,birth,1858,492,0,5,596,858,765,0,976
76.79878956336286,death,1015,492,0,5,595,858,766,0,976
76.83995562852674,death,423,492,0,5,594,858,767,0,976
76.96685212114427,birth,1859,493,0,5,594,859,767,0,976
76.96926648682567,death,316,493,0,5,593,859,768,0,976
77.08172229682285,death,1509,492,0,5,593,859,769,0,976
77.08912900219029,infection,1609,491,0,6,593,859,769,0,977
77.0978041115332,birth,1860,492,0,6,593,860,769,0,977
77.13691987533683,death,1826,491,0,6,593,860,770,0,977
77.215961047921,death,465,491,0,6,592,860,771,0,977
77.25783463977463,birth,1861,492,0,6,592,861,771,0,977
77.28593598235723,death,882,492,0,6,591,861,772,0,977
77.28605473685211,birth,1862,493,0,6,591,862,772,0,977
77.29795756217042,death,1192,492,0,6,591,862,773,0,977
77.30157205379699,birth,1863,493,0,6,591,863,773,0,977
77.32477180825454,birth,1864,494,0,6,591,864,773,0,977
77.44473989719813,birth,1865,495,0,6,591,865,773,0,977
77.46675118216201,death,1651,494,0,6,591,865,774,0,977
77.50069062586826,recovery,1590,494,0,5,592,865,774,0,977
77.65042813432775,birth,1866,495,0,5,592,866,774,0,977
77.66790389877968,death,992,495,0,5,591,866,775,0,977
77.67907768213705,birth,1867,496,0,5,591,867,775,0,977
77.73667996499391,infection,1699,495,0,6,591,867,775,0,978
77.78493399500604,birth,1868,496,0,6,591,868,775,0,978
77.81191194964562,death,143,495,0,6,591,868,776,0,978
77.83451874165819,death,1055,495,0,6,590,868,777,0,978
77.8462845802641,birth,1869,496,0,6,590,869,777,0,978
77.94044383515288,death,1663,495,0,6,590,869,778,0,978
77.95871795761805,recovery,1474,495,0,5,591,869,778,0,978
77.96422986909654,infection,1825,494,0,6,591,869,778,0,979
